INSERT_SQL
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (9573, 251, '2025-02-20 13:10:04.433', '2025-04-11 12:10:07.400', '2025-04-11 12:10:10.820', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'Index (MERSCUST) Consituent Count; Risk1: 6240; SLRD: 0', 'Batch', '2025-02-20 13:10:06.090', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:10.973', 5, 7, 3, 1, '07383HAB0', 'OCORP', 'NULL', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19832, 252, '2025-04-10 12:10:07.790', '2025-04-11 12:10:10.867', '2025-04-11 12:10:11.023', 1, 4, 2, 1, 6, 'NULL', 'NULL', '2025-04-11 05:10:11.160', 0, '1Day Perf Tolerance; SMS: 0.00000000; GDI: 4.82872', 'Batch', '2025-04-10 12:10:08.470', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:11.160', 5, 6, 3, 1, '37042DMC4', 'MM', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19833, 252, '2025-04-10 12:10:07.790', '2025-04-11 12:10:10.867', '2025-04-11 12:10:11.023', 1, 4, 2, 1, 6, 'NULL', 'NULL', '2025-04-11 05:10:11.177', 0, '1Day Perf Tolerance; SMS: 0.00000000; GDI: 49.1138', 'Batch', '2025-04-10 12:10:08.470', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:11.177', 5, 6, 3, 1, '76110FYM9', 'MBS', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19834, 252, '2025-04-10 12:10:07.790', '2025-04-11 12:10:10.867', '2025-04-11 12:10:11.023', 1, 4, 2, 1, 6, 'NULL', 'NULL', '2025-04-11 05:10:11.160', 0, '1Day Perf Tolerance; SMS: 0.00000000; GDI: 5.12091', 'Batch', '2025-04-10 12:10:08.470', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:11.160', 5, 6, 3, 1, '02225AM58', 'MM', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19835, 252, '2025-04-10 12:10:07.790', '2025-04-11 12:10:10.867', '2025-04-11 12:10:11.023', 1, 4, 2, 1, 6, 'NULL', 'NULL', '2025-04-11 05:10:11.160', 0, '1Day Perf Tolerance; SMS: 0.00000000; GDI: 5.29334', 'Batch', '2025-04-10 12:10:08.470', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:11.160', 5, 6, 3, 1, '02225AML3', 'MM', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19836, 252, '2025-04-10 12:10:07.790', '2025-04-11 12:10:10.867', '2025-04-11 12:10:11.023', 1, 4, 2, 1, 6, 'NULL', 'NULL', '2025-04-11 05:10:11.177', 0, '1Day Perf Tolerance; SMS: 0.00000000; GDI: 6.08159', 'Batch', '2025-04-10 12:10:08.470', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:11.177', 5, 6, 3, 1, '44922ALV0', 'MM', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19837, 252, '2025-04-10 12:10:07.790', '2025-04-11 12:10:10.867', '2025-04-11 12:10:11.023', 1, 4, 2, 1, 6, 'NULL', 'NULL', '2025-04-11 05:10:11.160', 0, '1Day Perf Tolerance; SMS: 0.00000000; GDI: 8.41503', 'Batch', '2025-04-10 12:10:08.470', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:11.160', 5, 6, 3, 1, '37042DME0', 'MM', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19838, 252, '2025-04-10 12:10:07.790', '2025-04-11 12:10:10.867', '2025-04-11 12:10:11.023', 1, 4, 2, 1, 6, 'NULL', 'NULL', '2025-04-11 05:10:11.160', 0, '1Day Perf Tolerance; SMS: 0.01357700; GDI: 0.205975', 'Batch', '2025-04-10 12:10:08.470', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:11.160', 5, 6, 3, 1, '912795FF3', 'MM', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19843, 272, '2025-04-10 14:30:09.747', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-10 08:00:57.747', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Slain, Colman', 'SMM', '2025-04-10 14:31:30.210', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '86212VAG9', 'ABS', 'rignej', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19844, 137, '2025-04-10 15:30:09.413', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-10 15:30:09.713', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.820', 1, 1, 2, 1, '62957FAA7', 'MBS', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19856, 272, '2025-04-10 16:30:07.437', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 08:33:55.843', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Hsu, Michael', 'SMM', '2025-04-10 16:31:11.677', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '69392NAA8', 'MBS', 'rignej', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19857, 272, '2025-04-10 16:30:07.437', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 08:34:00.830', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Hsu, Michael', 'SMM', '2025-04-10 16:31:11.677', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '69392NAD2', 'MBS', 'rignej', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19887, 272, '2025-04-10 17:00:09.003', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 06:26:07.000', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Sweeney, Drew', 'SMM', '2025-04-10 17:01:25.990', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '26825UAM3', 'MUNI', 'rignej', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19888, 137, '2025-04-10 17:01:26.423', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 1, 4, 2, 2, 5, 'rignej', '2025-04-11 06:25:47.473', '2025-04-11 17:30:09.850', 0, 'Cusip Unaudited', 'SMM', '2025-04-10 17:01:26.820', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.850', 1, 1, 2, 1, '471105AD8', 'OCORP', 'rignej', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19890, 137, '2025-04-10 17:01:26.423', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'rignej', '2025-04-11 06:26:07.000', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-10 17:01:26.820', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.837', 1, 1, 2, 1, '26825UAM3', 'MUNI', 'rignej', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19895, 137, '2025-04-10 17:01:26.423', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'parsim', '2025-04-10 10:15:22.870', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-10 17:01:26.850', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.837', 1, 1, 2, 1, '072716AC7', 'ABS', 'parsim', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19903, 273, '2025-04-10 17:26:45.930', '2025-04-12 00:30:09.273', '2025-04-12 00:30:09.413', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 0, 'Ratings Form is Pending Secondary Approval from Van Gelderen, Peter W.', 'SMM', '2025-04-10 17:26:46.170', 'CORP\k2svc', 'CORP\k2svc', '2025-04-12 00:30:09.617', 1, 3, 2, 1, '072716AC7', 'ABS', 'NULL', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19904, 272, '2025-04-10 17:30:07.383', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 06:25:57.143', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From D''Arcy, Maggie', 'SMM', '2025-04-10 17:30:09.827', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, 'BCC2R5UH5', 'MBS', 'rignej', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19906, 272, '2025-04-10 18:00:07.253', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'parsim', '2025-04-11 06:25:12.860', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Sweeney, Drew', 'SMM', '2025-04-10 18:00:12.983', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, 'BL5064110', 'MUNI', 'rignej', 'NULL', 'BDL32MS76');"
